"reporting_year","station_eu_code","date","value"
2020,"IT1200A",2020-01-24,9.25
2020,"IT1200A",2020-01-25,6.3333
2020,"IT1200A",2020-01-26,5
2020,"IT1200A",2020-01-27,4.5
2020,"IT1200A",2020-01-28,6
2020,"IT1200A",2020-01-29,2
2020,"IT1200A",2020-01-30,2.6667
2020,"IT1200A",2020-01-31,7.6667
2020,"IT1200A",2020-02-01,9
2020,"IT1200A",2020-02-02,1.6667
2020,"IT1200A",2020-02-03,2
2020,"IT1200A",2020-02-04,1
2020,"IT1200A",2020-02-05,1
2020,"IT1200A",2020-02-06,2
2020,"IT1200A",2020-02-07,2
2020,"IT1200A",2020-02-08,12
2020,"IT1200A",2020-02-09,6.5
2020,"IT1200A",2020-02-10,3.5
2020,"IT1200A",2020-02-12,8
2020,"IT1200A",2020-02-13,5.75
2020,"IT1200A",2020-02-14,5
2020,"IT1200A",2020-02-15,3
2020,"IT1200A",2020-02-16,1
2020,"IT1200A",2020-02-17,5.6
2020,"IT1200A",2020-02-18,3
2020,"IT1200A",2020-02-19,2
2020,"IT1200A",2020-02-20,1
2020,"IT1200A",2020-02-21,4
2020,"IT1200A",2020-02-22,1
2020,"IT1200A",2020-02-23,4
2020,"IT1200A",2020-02-24,2
2020,"IT1200A",2020-02-25,1
2020,"IT1200A",2020-02-26,2.5
2020,"IT1200A",2020-02-28,1
2020,"IT1200A",2020-02-29,2
2020,"IT1200A",2020-03-01,5
2020,"IT1200A",2020-03-02,1
2020,"IT1200A",2020-03-04,3
2020,"IT1200A",2020-03-05,3
2020,"IT1200A",2020-03-06,1
2020,"IT1200A",2020-03-07,1.5
